17:08 [task-1] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@4cc77c2e
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/User_OpenSh/Documents/GitHub/spring-fruits/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.example.service.Fruit]
	Mapping files names []
	Properties []
17:08 [task-1] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
17:08 [task-1] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
17:08 [task-1] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
17:08 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17:08 [task-1] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.4.2.Final}
17:08 [task-1] DEBUG org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
17:08 [task-1] DEBUG o.h.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
17:08 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
17:08 [task-1] DEBUG o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
17:08 [task-1] DEBUG o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
17:08 [task-1] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
17:08 [task-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.PostgresUUIDType@7198d131
17:08 [task-1] DEBUG org.hibernate.type.BasicTypeRegistry - HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@5bd7742
17:08 [HikariPool-1 housekeeper] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Pool stats (total=1, active=0, idle=1, waiting=0)
17:08 [task-1] DEBUG o.h.type.spi.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@69059f31] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@1f9d4718]
17:08 [task-1] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.example.service.Fruit
17:08 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6f854866
17:08 [task-1] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
17:08 [task-1] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name Fruit
17:08 [task-1] DEBUG o.h.cfg.annotations.EntityBinder - Bind entity com.example.service.Fruit on table fruit
17:08 [task-1] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(fruit), mappingColumn=id, insertable=true, updatable=true, unique=false}
17:08 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2a87cbf2
17:08 [task-1] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
17:08 [task-1] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.example.service.Fruit:id]
17:08 [task-1] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for id
17:08 [task-1] DEBUG o.h.cfg.annotations.PropertyBinder - Building property id
17:08 [task-1] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
17:08 [task-1] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(fruit), mappingColumn=fibonacci, insertable=true, updatable=true, unique=false}
17:08 [task-1] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property fibonacci with lazy=false
17:08 [task-1] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.example.service.Fruit:fibonacci]
17:08 [task-1] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for fibonacci
17:08 [task-1] DEBUG o.h.cfg.annotations.PropertyBinder - Building property fibonacci
17:08 [task-1] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(fruit), mappingColumn=name, insertable=true, updatable=true, unique=false}
17:08 [task-1] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property name with lazy=false
17:08 [task-1] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.example.service.Fruit:name]
17:08 [task-1] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for name
17:08 [task-1] DEBUG o.h.cfg.annotations.PropertyBinder - Building property name
17:08 [task-1] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
17:08 [task-1] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for fibonacci
17:08 [task-1] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for name
17:08 [task-1] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [fruit]
17:08 [task-1] DEBUG o.h.internal.SessionFactoryImpl - Building session factory
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - SessionFactory name : null
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Automatic flush during beforeCompletion(): enabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Automatic session close at end of transaction: disabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Statistics: disabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Deleted entity synthetic identifier rollback: disabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Default entity-mode: pojo
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Allow initialization of lazy state outside session : disabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Using BatchFetchStyle : LEGACY
17:08 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5e64acd8
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Default batch fetch size: -1
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: null
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Second-level cache: disabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Second-level query cache: disabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: null
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: disabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Connection release mode: ON_CLOSE
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: disabled
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - JPA compliance - query : 
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - JPA compliance - closed-handling : 
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - JPA compliance - lists : 
17:08 [task-1] DEBUG org.hibernate.cfg.Settings - JPA compliance - transactions : 
17:08 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4aa834bd
17:08 [task-1] DEBUG o.h.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
17:08 [task-1] DEBUG o.h.internal.SessionFactoryImpl - Instantiating session factory with properties: {hibernate.id.new_generator_mappings=true, java.specification.version=16, sun.cpu.isalist=amd64, hibernate.resource.beans.container=org.springframework.orm.hibernate5.SpringBeanContainer@3ecef792, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=Cp1252, hibernate.implicit_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringImplicitNamingStrategy, java.class.path=C:\Users\User_OpenSh\Documents\GitHub\spring-fruits\target\classes;C:\Users\User_OpenSh\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.3.6.RELEASE\spring-boot-starter-web-2.3.6.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\boot\spring-boot-starter\2.3.6.RELEASE\spring-boot-starter-2.3.6.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\boot\spring-boot\2.3.6.RELEASE\spring-boot-2.3.6.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.3.6.RELEASE\spring-boot-autoconfigure-2.3.6.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.3.6.RELEASE\spring-boot-starter-logging-2.3.6.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\User_OpenSh\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\User_OpenSh\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.13.3\log4j-to-slf4j-2.13.3.jar;C:\Users\User_OpenSh\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar;C:\Users\User_OpenSh\.m2\repository\org\slf4j\jul-to-slf4j\1.7.30\jul-to-slf4j-1.7.30.jar;C:\Users\User_OpenSh\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\User_OpenSh\.m2\repository\org\yaml\snakeyaml\1.26\snakeyaml-1.26.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.3.6.RELEASE\spring-boot-starter-json-2.3.6.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.3\jackson-databind-2.11.3.jar;C:\Users\User_OpenSh\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.3\jackson-annotations-2.11.3.jar;C:\Users\User_OpenSh\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.3\jackson-core-2.11.3.jar;C:\Users\User_OpenSh\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.11.3\jackson-datatype-jdk8-2.11.3.jar;C:\Users\User_OpenSh\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.11.3\jackson-datatype-jsr310-2.11.3.jar;C:\Users\User_OpenSh\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.11.3\jackson-module-parameter-names-2.11.3.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.3.6.RELEASE\spring-boot-starter-tomcat-2.3.6.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.36.redhat-5\tomcat-embed-core-9.0.36.redhat-5.jar;C:\Users\User_OpenSh\.m2\repository\org\glassfish\jakarta.el\3.0.3\jakarta.el-3.0.3.jar;C:\Users\User_OpenSh\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.36.redhat-5\tomcat-embed-websocket-9.0.36.redhat-5.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\spring-web\5.2.11.RELEASE\spring-web-5.2.11.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\spring-beans\5.2.11.RELEASE\spring-beans-5.2.11.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\spring-webmvc\5.2.11.RELEASE\spring-webmvc-5.2.11.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\spring-aop\5.2.11.RELEASE\spring-aop-5.2.11.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\spring-context\5.2.11.RELEASE\spring-context-5.2.11.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\spring-expression\5.2.11.RELEASE\spring-expression-5.2.11.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\boot\spring-boot-starter-actuator\2.3.6.RELEASE\spring-boot-starter-actuator-2.3.6.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\boot\spring-boot-actuator-autoconfigure\2.3.6.RELEASE\spring-boot-actuator-autoconfigure-2.3.6.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\boot\spring-boot-actuator\2.3.6.RELEASE\spring-boot-actuator-2.3.6.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\io\micrometer\micrometer-core\1.5.7\micrometer-core-1.5.7.jar;C:\Users\User_OpenSh\.m2\repository\org\hdrhistogram\HdrHistogram\2.1.12\HdrHistogram-2.1.12.jar;C:\Users\User_OpenSh\.m2\repository\org\latencyutils\LatencyUtils\2.0.3\LatencyUtils-2.0.3.jar;C:\Users\User_OpenSh\.m2\repository\org\postgresql\postgresql\42.2.18\postgresql-42.2.18.jar;C:\Users\User_OpenSh\.m2\repository\org\checkerframework\checker-qual\3.5.0\checker-qual-3.5.0.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.3.6.RELEASE\spring-boot-starter-data-jpa-2.3.6.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.3.6.RELEASE\spring-boot-starter-aop-2.3.6.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\aspectj\aspectjweaver\1.9.6\aspectjweaver-1.9.6.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.3.6.RELEASE\spring-boot-starter-jdbc-2.3.6.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\com\zaxxer\HikariCP\3.4.5\HikariCP-3.4.5.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\spring-jdbc\5.2.11.RELEASE\spring-jdbc-5.2.11.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\User_OpenSh\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\data\spring-data-jpa\2.3.5.RELEASE\spring-data-jpa-2.3.5.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\data\spring-data-commons\2.3.5.RELEASE\spring-data-commons-2.3.5.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\spring-orm\5.2.11.RELEASE\spring-orm-5.2.11.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\spring-tx\5.2.11.RELEASE\spring-tx-5.2.11.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\spring-aspects\5.2.11.RELEASE\spring-aspects-5.2.11.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\hibernate\hibernate-core\5.4.2.Final\hibernate-core-5.4.2.Final.jar;C:\Users\User_OpenSh\.m2\repository\org\jboss\logging\jboss-logging\3.4.1.Final\jboss-logging-3.4.1.Final.jar;C:\Users\User_OpenSh\.m2\repository\javax\persistence\javax.persistence-api\2.2\javax.persistence-api-2.2.jar;C:\Users\User_OpenSh\.m2\repository\org\javassist\javassist\3.24.0-GA\javassist-3.24.0-GA.jar;C:\Users\User_OpenSh\.m2\repository\net\bytebuddy\byte-buddy\1.10.18\byte-buddy-1.10.18.jar;C:\Users\User_OpenSh\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\User_OpenSh\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.1.1.Final\jboss-transaction-api_1.2_spec-1.1.1.Final.jar;C:\Users\User_OpenSh\.m2\repository\org\jboss\jandex\2.0.5.Final\jandex-2.0.5.Final.jar;C:\Users\User_OpenSh\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\User_OpenSh\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\User_OpenSh\.m2\repository\org\dom4j\dom4j\2.1.1\dom4j-2.1.1.jar;C:\Users\User_OpenSh\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.0.Final\hibernate-commons-annotations-5.1.0.Final.jar;C:\Users\User_OpenSh\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar;C:\Users\User_OpenSh\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.3\jaxb-runtime-2.3.3.jar;C:\Users\User_OpenSh\.m2\repository\org\glassfish\jaxb\txw2\2.3.3\txw2-2.3.3.jar;C:\Users\User_OpenSh\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.11\istack-commons-runtime-3.0.11.jar;C:\Users\User_OpenSh\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar;C:\Users\User_OpenSh\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.3\jakarta.xml.bind-api-2.3.3.jar;C:\Users\User_OpenSh\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.2\jakarta.activation-api-1.2.2.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\spring-core\5.2.11.RELEASE\spring-core-5.2.11.RELEASE.jar;C:\Users\User_OpenSh\.m2\repository\org\springframework\spring-jcl\5.2.11.RELEASE\spring-jcl-5.2.11.RELEASE.jar, com.sun.management.jmxremote.authenticate=false, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, user.variant=, java.vendor.url=https://java.oracle.com/, catalina.useNaming=false, user.timezone=Europe/Berlin, java.vm.specification.version=16, os.name=Windows 10, javax.persistence.validation.mode=AUTO, sun.java.launcher=SUN_STANDARD, user.country=DE, sun.boot.library.path=C:\Users\User_OpenSh\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin, com.sun.management.jmxremote.ssl=false, sun.java.command=com.example.Application, spring.application.admin.enabled=true, hibernate.transaction.jta.platform=org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform@6785186f, com.sun.management.jmxremote=, javax.persistence.sharedCache.mode=UNSPECIFIED, jdk.debug=release, sun.cpu.endian=little, spring.boot.project.name=spring-fruits, user.home=C:\Users\User_OpenSh, user.language=de, java.specification.vendor=Oracle Corporation, java.version.date=2021-07-20, java.home=C:\Users\User_OpenSh\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre, file.separator=\, java.vm.compressedOopsMode=Zero based, line.separator=
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.headless=true, hibernate.hbm2ddl.auto=create, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=16.0.2+7-67, user.name=User_OpenSh, spring.jmx.enabled=true, path.separator=;, os.version=10.0, java.runtime.name=OpenJDK Runtime Environment, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=default, spring.beaninfo.ignore=true, java.vm.name=OpenJDK 64-Bit Server VM, java.vendor.url.bug=https://bugreport.java.com/bugreport/, java.io.tmpdir=C:\Users\USER_O~1\AppData\Local\Temp\, catalina.home=C:\Users\User_OpenSh\AppData\Local\Temp\tomcat.8080.10212463887769590896, com.sun.management.jmxremote.port=65088, java.version=16.0.2, hibernate.physical_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringPhysicalNamingStrategy, user.dir=C:\Users\User_OpenSh\Documents\GitHub\spring-fruits, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, PID=2700, sun.os.patch.level=, catalina.base=C:\Users\User_OpenSh\AppData\Local\Temp\tomcat.8080.10212463887769590896, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@6152e8d, java.library.path=C:\Users\User_OpenSh\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Users/User_OpenSh/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149/jre/bin/server;C:/Users/User_OpenSh/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149/jre/bin;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\WINDOWS\System32\OpenSSH\;C:\graalvm-ce-java11-21.2.0\bin;C:\jdk-16.0.2\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\apache-maven-3.8.2\bin;C:\Users\User_OpenSh\.kube;C:\oc;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\dotnet\;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\CodeReady Containers\;C:\Users\User_OpenSh\AppData\Local\Microsoft\WindowsApps;C:\Users\User_OpenSh\AppData\Local\GitHubDesktop\bin;C:\Users\User_OpenSh\AppData\Local\Programs\Git\cmd;C:\Users\User_OpenSh\AppData\Local\Programs\MiKTeX\miktex\bin\x64\;C:\Users\User_OpenSh\Desktop;;., java.vendor=Oracle Corporation, java.vm.info=mixed mode, java.vm.version=16.0.2+7-67, hibernate.bytecode.use_reflection_optimizer=false, java.rmi.server.randomIDs=true, java.rmi.server.hostname=localhost, sun.io.unicode.encoding=UnicodeLittle, hibernate.archive.scanner=org.hibernate.boot.archive.scan.internal.DisabledScanner, hibernate.connection.datasource=HikariDataSource (HikariPool-1), java.class.version=60.0}
17:08 [task-1] DEBUG o.h.secure.spi.JaccIntegrator - Skipping JACC integration as it was not enabled
17:08 [task-1] DEBUG o.h.internal.SessionFactoryImpl - Instantiated session factory
17:08 [task-1] DEBUG o.h.type.spi.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@69059f31] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@3f8e0423]
17:08 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1dd002cf
17:08 [task-1] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.example.service.Fruit] is safe
17:08 [task-1] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.example.service.Fruit
17:08 [task-1] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.example.service.Fruit] is safe
17:08 [task-1] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.example.service.Fruit
17:08 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3e992a1e
17:08 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@45604379
17:08 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4ee68ab4
17:08 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@533d3fdd
17:08 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - After adding stats (total=10, active=0, idle=10, waiting=0)
17:08 [task-1] DEBUG o.h.p.entity.AbstractEntityPersister - Static SQL for entity: com.example.service.Fruit
17:08 [task-1] DEBUG o.h.p.entity.AbstractEntityPersister -  Version select: select id from fruit where id =?
17:08 [task-1] DEBUG o.h.p.entity.AbstractEntityPersister -  Snapshot select: select fruit_.id, fruit_.fibonacci as fibonacc2_0_, fruit_.name as name3_0_ from fruit fruit_ where fruit_.id=?
17:08 [task-1] DEBUG o.h.p.entity.AbstractEntityPersister -  Insert 0: insert into fruit (fibonacci, name, id) values (?, ?, ?)
17:08 [task-1] DEBUG o.h.p.entity.AbstractEntityPersister -  Update 0: update fruit set fibonacci=?, name=? where id=?
17:08 [task-1] DEBUG o.h.p.entity.AbstractEntityPersister -  Delete 0: delete from fruit where id=?
17:08 [task-1] DEBUG o.h.p.entity.AbstractEntityPersister -  Identity insert: insert into fruit (fibonacci, name) values (?, ?)
17:08 [task-1] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6e384510]
